"coachID";"year";"tmID";"confID";"name";"playerID"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"birdsu01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"cashsw01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"ibekwif01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"jacksla01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"kobryew01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"littlca01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"quiglal01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"robinas01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"smithka01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"snellbe01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"thomakr01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"willile01w"
"aglerbr99w";11;"SEA";"WE";"Seattle Storm ";"wrighta01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"hoffmeb01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"lacyna01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"lavenja01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"miltode01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"oheaje01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"parkeca01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"penicti01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"pringla01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"quinnno01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"thompti01w"
"bryanjo01w";11;"LAS";"WE";"Los Angeles Sparks ";"tolivkr01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"bjorkan01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"cantydo01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"fowlesy01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"kraayca01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"murphsh01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"princep01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"snowmi01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"swordca01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"thorner01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"vandeco01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"wisdoli01w"
"chatmda99w";11;"CHI";"EA";"Chicago Sky ";"youngta01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"bobbish01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"catchta01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"davenje01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"douglka01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"elysh01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"januabr01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"philler01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"pohleje01w"
"dunnli99wc";11;"IND";"EA";"Indiana Fever ";"smithta01w"
